info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\michael\AppData\Local\Temp\chromatic--12000-Jy3uga0zZ6TT
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\common\polyfills.js E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\server\preview\globals.js E:\dev\web\lab\genesis\.storybook\storybook-init-framework-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\dev\web\lab\genesis\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\dev\web\lab\genesis\.storybook\preview.js-generated-config-entry.js E:\dev\web\lab\genesis\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 735/748 modules 13 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active E:\dev\web\lab\genesis\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active E:\dev\web\lab\genesis\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active E:\dev\web\lab\genesis\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active E:\dev\web\lab\genesis\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active E:\dev\web\lab\genesis\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active E:\dev\web\lab\genesis\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active E:\dev\web\lab\genesis\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active E:\dev\web\lab\genesis\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active E:\dev\web\lab\genesis\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active E:\dev\web\lab\genesis\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active E:\dev\web\lab\genesis\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 761/769 modules 8 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 763/769 modules 6 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 764/769 modules 5 active E:\dev\web\lab\genesis\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 764/770 modules 6 active E:\dev\web\lab\genesis\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 764/771 modules 7 active E:\dev\web\lab\genesis\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active E:\dev\web\lab\genesis\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active E:\dev\web\lab\genesis\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active E:\dev\web\lab\genesis\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active E:\dev\web\lab\genesis\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active E:\dev\web\lab\genesis\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active E:\dev\web\lab\genesis\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active E:\dev\web\lab\genesis\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active E:\dev\web\lab\genesis\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active E:\dev\web\lab\genesis\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active E:\dev\web\lab\genesis\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active E:\dev\web\lab\genesis\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active E:\dev\web\lab\genesis\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active E:\dev\web\lab\genesis\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active E:\dev\web\lab\genesis\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active E:\dev\web\lab\genesis\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active E:\dev\web\lab\genesis\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active E:\dev\web\lab\genesis\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active E:\dev\web\lab\genesis\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active E:\dev\web\lab\genesis\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 775/784 modules 9 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 776/784 modules 8 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 777/784 modules 7 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 778/784 modules 6 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 779/784 modules 5 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 780/784 modules 4 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 780/785 modules 5 active E:\dev\web\lab\genesis\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 780/786 modules 6 active E:\dev\web\lab\genesis\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 781/786 modules 5 active E:\dev\web\lab\genesis\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 781/787 modules 6 active E:\dev\web\lab\genesis\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 781/788 modules 7 active E:\dev\web\lab\genesis\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 782/789 modules 7 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 783/789 modules 6 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 784/789 modules 5 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active E:\dev\web\lab\genesis\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active E:\dev\web\lab\genesis\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active E:\dev\web\lab\genesis\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active E:\dev\web\lab\genesis\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active E:\dev\web\lab\genesis\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active E:\dev\web\lab\genesis\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active E:\dev\web\lab\genesis\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active E:\dev\web\lab\genesis\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active E:\dev\web\lab\genesis\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active E:\dev\web\lab\genesis\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active E:\dev\web\lab\genesis\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 68% building 787/807 modules 20 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\plugin.svg
<s> [webpack.Progress] 68% building 787/808 modules 21 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\repo.svg
<s> [webpack.Progress] 68% building 787/809 modules 22 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\flow.svg
<s> [webpack.Progress] 68% building 787/810 modules 23 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 788/810 modules 22 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 788/811 modules 23 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 788/812 modules 24 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 789/812 modules 23 active E:\dev\web\lab\genesis\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\dev\web\lab\genesis\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 789/813 modules 24 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active E:\dev\web\lab\genesis\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active E:\dev\web\lab\genesis\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active E:\dev\web\lab\genesis\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active E:\dev\web\lab\genesis\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active E:\dev\web\lab\genesis\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active E:\dev\web\lab\genesis\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active E:\dev\web\lab\genesis\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active E:\dev\web\lab\genesis\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active E:\dev\web\lab\genesis\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active E:\dev\web\lab\genesis\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active E:\dev\web\lab\genesis\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active E:\dev\web\lab\genesis\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active E:\dev\web\lab\genesis\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active E:\dev\web\lab\genesis\node_modules\react-color\es\components\google\GooglePointerCircle.js
